alias,official_search_query,category

# Colleges & Universities
MITS,Madhav Institute of Technology and Science Gwalior,College
ITM,ITM University Gwalior,College
ITM Turari,ITM University Campus Turari Gwalior,College
ITM Sithouli,ITM University Sithouli Campus Gwalior,College
Amity University,Amity University Gwalior,College
Shriram College,Shriram College of Engineering and Management Gwalior,College
LNIPE,Lakshmibai National Institute of Physical Education Gwalior,College
Jiwaji University,Jiwaji University Gwalior,College
Prestige Institute,Prestige Institute of Management Gwalior,College
Gajra Raja Medical College,Gajra Raja Medical College GRMC Lashkar Gwalior,College
Government Ayurveda College,Government Autonomous Ayurveda College and Hospital Gwalior,College

# Schools & Institutes
Scindia School,The Scindia School Gwalior,School
DPS,DPS Gwalior,School
Scindia Kanya Vidyalaya,Scindia Kanya Vidyalaya Gwalior,School
Little Angels,Little Angels High School Gwalior,School

# Landmarks & Tourist Attractions
Gwalior Fort,Gwalior Fort Landmark,Landmark
Maharaj Bada,Maharaj Bada Gwalior,Landmark
Jai Vilas Palace,Jai Vilas Palace Museum Gwalior,Landmark
Sas Bahu Temple,Sas Bahu Temple Gwalior,Landmark
Teli Ka Mandir,Teli Ka Mandir Gwalior,Landmark
Tansen Tomb,Tomb of Tansen Gwalior,Landmark
Gopachal Parvat,Gopachal Parvat Gwalior,Landmark
Gujari Mahal,Gujari Mahal Archaeological Museum Gwalior,Landmark
Man Mandir Palace,Man Mandir Palace Gwalior,Landmark
Gole Ka Mandir,Gole Ka Mandir Gwalior,Temple
Surya Mandir,Surya Mandir Sun Temple Gwalior,Temple
Tansen Sangeet Sammelan Venue,Tansen Sangeet Maidan Gwalior,Landmark

# Transit (Rail/Bus/Air/Stations)
Railway Station,Gwalior Railway Station,Transit
Gwalior Cantt,Gwalior Cantonment Railway Station,Transit
Birlanagar Station,Birlanagar Railway Station Gwalior,Transit
Morar Cantt Station,Morar Cantonment Railway Station Gwalior,Transit
DD Nagar Station,Deen Dayal Nagar Railway Station Gwalior,Transit
Bus Stand,Gwalior Bus Stand,Transit
Gwalior Airport,Gwalior Airport Maharajpura,Transit

# Malls & Markets
DB Mall,DB City Mall Gwalior,Mall
Deendayal Mall,Deendayal City Mall Gwalior,Mall
City Centre,City Center Gwalior,Market
Hazira Market,Hazira Market Gwalior,Market
Phool Bagh Market,Phool Bagh Market Gwalior,Market
Daulat Ganj Market,Daulatganj Market Gwalior,Market
Gole Bazaar,Gola Bazaar Gwalior,Market

# Hospitals & Medical
Global Hospital,Global Hospital and Research Centre Gwalior,Hospital
Birla Hospital,Birla Hospital Gwalior,Hospital
Maya Hospital,Maya Hospital Gwalior,Hospital
Cancer Hospital,Cancer Hospital and Research Institute Gwalior,Hospital
Sahara Hospital,Sahara Hospital Gwalior,Hospital
Jaya Arogya Hospital,Jaya Arogya Hospital Gwalior,Hospital
Gajra Raja Superspeciality Hospital,GRMC Superspeciality Hospital Gwalior,Hospital
Apollo Spectra, Apollo Spectra Hospital Gwalior,Hospital
Kalyan Memorial,Kalyan Memorial and KDJ Hospital Morar Gwalior,Hospital
BIMR Hospital,BIMR Hospital Gwalior,Hospital

# Residential Societies / Colonies / Neighborhoods (big list)
City Centre City Centre Gwalior,Locality
Lashkar,Lashkar Gwalior,Locality
Thatipur,Thatipur Gwalior,Locality
Morar,Morar Gwalior,Locality
Padav,Padav Gwalior,Locality
Vinay Nagar,Vinay Nagar Gwalior,Locality
Govindpuri,Govindpuri Gwalior,Locality
Gandhi Nagar,Gandhi Nagar Gwalior,Locality
Deen Dayal Nagar,Deen Dayal Nagar D D Nagar Gwalior,Locality
D D Nagar,D D Nagar Gwalior,Locality
Blue Lotus Hills,Blue Lotus Hills Gwalior,Society
DB City,DB City Gwalior,Locality
Sikandar Kampoo,Sikandar Kampoo Gwalior,Locality
Anand Nagar,Anand Nagar Gwalior,Locality
